declared_outer	43	27
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	58_0	25_0
step	58_0	25_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
step	54_0	24_0
